####################################
#                                  #
#                                  #
#         CAST CONFIGFILE          #
#                                  #
#                                  #
#################################### 
#
# Lines beginning with a hashtag are ignored by CAST

# Verbosity 
# Amount of output information from CAST [0-5] (do not use verbosity > 4)

verbosity              4

# Cores
# Number of OpenMP Threads (if compiled with openmp support)

cores                  8


####################################
#                                  #
#                                  #
#        I/O: FILES & TYPES        #
#                                  #
#                                  #
####################################

# Input file name

name                   input.arc

# Output file name

outname                SP

# Input file type

inputtype               TINKER
 
### AMBER I/O OPTIONS

#amber_mdcrd           
#amber_mdvel
#amber_inpcrd
amber_restrt           min.rst
#amber_trajectory_at_constant_pressure



#################################### 
#                                  #
#          PROGRAM TASK            #
#                                  #
####################################

# SP                      Single point eneryg calculation
# GRAD                    Single point energy calculation
# LOCOPT                  Local optimization using Lib-LBFGS
# MD                      Molecular dynamics simulation
# GOSOL                   Combined Solvation + Global Optimization
# MC                      Monte Carlo
# XB_CENTER               Center of mass, Cutting out dimer pairs
# TS                      Tabu Search (CAST: GOTS)
# RMSD                    Root mean square deviation
# DIMER                   Dimer method using torsional space
# NEB                     Nudged elastic band calculation
# INTERNAL                Create Z-Matrix
# STARTOPT
# UMBRELLA                Umbrella Sampling
# PROFILE                 Repeated Gradient Calculation of first input structure
# FEP                     Alchemical transformations using FEP
# ALIGN                   Trajectory Alignment (Kabsch algorithm)
# PCAgen                  Principal Component Analysis
# PCAproc
# ENTROPY                 Configurational and Conformational Entropy Calculations
# GRID                    Grid Search
# PATHOPT                 Global reaction path search by constraint optimization on n-1 dim. hyperplane(s)
# GRID
# PATHSAMPLING
# REMOVE_EXPLICIT_WATER
# XB_EXCITON_BREAKUP      Simulation of excitons at an semiconductor interface
# XB_INTERFACE_CREATION   Combinig two structures
# XB_COUPLINGS            Calculation of couplings for XB_EXCITON_BREAKUP
# LAYER_DEPOSITION        Simulation of layerdeposition to construct a structure

task                      EXCITON_BREAKUP


####################################
#                                  #
#        ENERGY INTERFACES         #
#                                  #
####################################

# AMBER                AMBER force field
# AMOEBA             AMOEBA03 force field
# CHARMM22             CHARMM22 force field
# OPLSAA               OPLS all atoms force field
# TERACHEM             Terachem MPI Interface
# MOPAC                MOAPC2012 syscall Interface
